Caliber,Bullet_Weight_gr,Distance_m,WS_mph,Drift_cm,Drift_MOA,Drift_MRAD
.300 Win Mag,220,900,1,10.06,0.50,0.1
.300 Win Mag,220,900,2,20.12,0.75,0.2
.300 Win Mag,220,900,5,50.30,2.00,0.6
.300 Win Mag,220,900,10,100.60,3.75,1.1
.300 Win Mag,220,900,15,150.90,5.75,1.7
.300 Win Mag,220,1000,1,12.80,0.50,0.1
.300 Win Mag,220,1000,2,25.60,1.00,0.3
.300 Win Mag,220,1000,5,64.00,2.25,0.6
.300 Win Mag,220,1000,10,128.00,4.50,1.3
.300 Win Mag,220,1000,15,192.00,6.50,1.9
.338 Lapua,250,100,1,0.00,0.00,0.0
.338 Lapua,250,100,2,0.00,0.00,0.0
.338 Lapua,250,100,5,0.00,0.00,0.0
.338 Lapua,250,100,10,0.00,0.00,0.0
.338 Lapua,250,100,15,0.00,0.00,0.0
.338 Lapua,250,200,1,0.25,0.00,0.0
.338 Lapua,250,200,2,0.50,0.00,0.0
.338 Lapua,250,200,5,1.25,0.25,0.1
.338 Lapua,250,200,10,2.50,0.50,0.1
.338 Lapua,250,200,15,3.75,0.75,0.2
.338 Lapua,250,300,1,0.89,0.00,0.0
.338 Lapua,250,300,2,1.78,0.25,0.1
.338 Lapua,250,300,5,4.45,0.50,0.1
.338 Lapua,250,300,10,8.90,1.00,0.3
.338 Lapua,250,300,15,13.35,1.50,0.4
.338 Lapua,250,400,1,1.77,0.25,0.0
.338 Lapua,250,400,2,3.54,0.25,0.1
.338 Lapua,250,400,5,8.85,0.75,0.2
.338 Lapua,250,400,10,17.70,1.50,0.4
.338 Lapua,250,400,15,26.55,2.25,0.7
.338 Lapua,250,500,1,2.94,0.25,0.1
.338 Lapua,250,500,2,5.88,0.50,0.1
.338 Lapua,250,500,5,14.70,1.00,0.3
.338 Lapua,250,500,10,29.40,2.00,0.6
.338 Lapua,250,500,15,44.10,3.00,0.9
.338 Lapua,250,600,1,4.33,0.25,0.1
.338 Lapua,250,600,2,8.66,0.50,0.1
.338 Lapua,250,600,5,21.65,1.25,0.4
.338 Lapua,250,600,10,43.30,2.50,0.7
.338 Lapua,250,600,15,64.95,3.75,1.1
.338 Lapua,250,700,1,6.03,0.25,0.1
.338 Lapua,250,700,2,12.06,0.50,0.2
.338 Lapua,250,700,5,30.15,1.50,0.4
.338 Lapua,250,700,10,60.30,3.00,0.9
.338 Lapua,250,700,15,90.45,4.50,1.3
.338 Lapua,250,800,1,7.97,0.25,0.1
.338 Lapua,250,800,2,15.94,0.75,0.2
.338 Lapua,250,800,5,39.85,1.75,0.5
.338 Lapua,250,800,10,79.70,3.50,1.0
.338 Lapua,250,800,15,119.55,5.25,1.5
.338 Lapua,250,900,1,10.21,0.50,0.1
.338 Lapua,250,900,2,20.42,0.75,0.2
.338 Lapua,250,900,5,51.05,2.00,0.6
.338 Lapua,250,900,10,102.10,4.00,1.1
.338 Lapua,250,900,15,153.15,5.75,1.7
.338 Lapua,250,1000,1,12.76,0.50,0.1
.338 Lapua,250,1000,2,25.52,1.00,0.3
.338 Lapua,250,1000,5,63.80,2.25,0.6
.338 Lapua,250,1000,10,127.60,4.50,1.3
.338 Lapua,250,1000,15,191.40,6.50,1.9
.338 Lapua,300,100,1,0.00,0.00,0.0
.338 Lapua,300,100,2,0.00,0.00,0.0
.338 Lapua,300,100,5,0.00,0.00,0.0
.338 Lapua,300,100,10,0.00,0.00,0.0
.338 Lapua,300,100,15,0.00,0.00,0.0
.338 Lapua,300,200,1,0.23,0.00,0.0
.338 Lapua,300,200,2,0.46,0.00,0.0
.338 Lapua,300,200,5,1.15,0.25,0.1
.338 Lapua,300,200,10,2.30,0.50,0.1
.338 Lapua,300,200,15,3.45,0.50,0.2
.338 Lapua,300,300,1,0.82,0.00,0.0
.338 Lapua,300,300,2,1.64,0.25,0.1
.338 Lapua,300,300,5,4.10,0.50,0.1
.338 Lapua,300,300,10,8.20,1.00,0.3
.338 Lapua,300,300,15,12.30,1.50,0.4
.338 Lapua,300,400,1,1.64,0.25,0.0
.338 Lapua,300,400,2,3.28,0.25,0.1
.338 Lapua,300,400,5,8.20,0.75,0.2
.338 Lapua,300,400,10,16.40,1.50,0.4
.338 Lapua,300,400,15,24.60,2.00,0.6
.338 Lapua,300,500,1,2.71,0.25,0.1
.338 Lapua,300,500,2,5.42,0.25,0.1
.338 Lapua,300,500,5,13.55,1.00,0.3
.338 Lapua,300,500,10,27.10,1.75,0.5
.338 Lapua,300,500,15,40.65,2.75,0.8
.338 Lapua,300,600,1,4.08,0.25,0.1
.338 Lapua,300,600,2,8.16,0.50,0.1
.338 Lapua,300,600,5,20.40,1.25,0.3
.338 Lapua,300,600,10,40.80,2.25,0.7
.338 Lapua,300,600,15,61.20,3.50,1.0
.338 Lapua,300,700,1,5.67,0.25,0.1
.338 Lapua,300,700,2,11.34,0.50,0.2
.338 Lapua,300,700,5,28.35,1.50,0.4
.338 Lapua,300,700,10,56.70,2.75,0.8
.338 Lapua,300,700,15,85.05,4.25,1.2
.338 Lapua,300,800,1,7.59,0.25,0.1
.338 Lapua,300,800,2,15.18,0.75,0.2
.338 Lapua,300,800,5,37.95,1.75,0.5
.338 Lapua,300,800,10,75.90,3.25,0.9
.338 Lapua,300,800,15,113.85,5.00,1.4
.338 Lapua,300,900,1,9.79,0.25,0.1
.338 Lapua,300,900,2,19.58,0.75,0.2
.338 Lapua,300,900,5,48.95,1.75,0.5
.338 Lapua,300,900,10,97.90,3.75,1.1
.338 Lapua,300,900,15,146.85,5.50,1.6
.338 Lapua,300,1000,1,12.22,0.50,0.1
.338 Lapua,300,1000,2,24.44,0.75,0.2
.338 Lapua,300,1000,5,61.10,2.00,0.6
.338 Lapua,300,1000,10,122.20,4.25,1.2
.338 Lapua,300,1000,15,183.30,6.25,1.8
